# 反爬虫配置 - yumengmeng.cn
# 允许正规搜索引擎抓取，禁止 AI 爬虫和恶意爬虫

# 允许 Google、Bing、百度等正规搜索引擎
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: Sogou
Allow: /

User-agent: 360Spider
Allow: /

# 禁止 AI 训练爬虫
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Anthropic-AI
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PerplexityBot
Disallow: /

# 禁止常见恶意爬虫
User-agent: SemrushBot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: barkrowler
Disallow: /

# 默认规则：限制所有其他爬虫的抓取频率
User-agent: *
Crawl-delay: 10
Disallow: /scripts/
Disallow: /node_modules/
